#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4194304 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=6620, tid=7360
#
# JRE version: Java(TM) SE Runtime Environment (17.0.3.1+2) (build 17.0.3.1+2-LTS-6)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.3.1+2-LTS-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:F:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.3.1\lib\idea_rt.jar=54476:F:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.3.1\bin -Dfile.encoding=UTF-8 -Djava.net.preferIPv4Stack=true com.doyatama.university.UniversityExamApplication

Host: Intel(R) Core(TM) i5-10500H CPU @ 2.50GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sun Jul  9 17:42:57 2023 SE Asia Standard Time elapsed time: 98.320031 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001c8fd986ba0):  JavaThread "http-nio-8082-exec-2" daemon [_thread_in_vm, id=7360, stack(0x0000009bb1c00000,0x0000009bb1d00000)]

Stack: [0x0000009bb1c00000,0x0000009bb1d00000]
  0x000001c8f8694190 GCTaskThread "GC Thread#8" [stack: 0x0000009bb0d00000,0x0000009bb0e00000] [id=13132]
  0x000001c8f8692ec0 GCTaskThread "GC Thread#9" [stack: 0x0000009bb0e00000,0x0000009bb0f00000] [id=18496]
  0x000001c8c894ba20 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000009baf200000,0x0000009baf300000] [id=21272]
  0x000001c8c894c430 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000009baf300000,0x0000009baf400000] [id=11276]
  0x000001c8f9c14960 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000009bb1000000,0x0000009bb1100000] [id=19492]
  0x000001c8f9c15170 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000009bb1100000,0x0000009bb1200000] [id=21872]
  0x000001c8f6676de0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000009baf400000,0x0000009baf500000] [id=23040]
  0x000001c8f90a1bc0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000009bb0f00000,0x0000009bb1000000] [id=5160]
  0x000001c8f66796c0 ConcurrentGCThread "G1 Service" [stack: 0x0000009baf500000,0x0000009baf600000] [id=22056]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001c8c888a6b0] Heap_lock - owner thread: 0x000001c8fd986ba0

Heap address: 0x0000000602c00000, size: 8148 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 12 total, 12 available
 Memory: 32589M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 512M
 Heap Max Capacity: 8148M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 6160384K, used 5336898K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 3 survivors (12288K)
 Metaspace       used 62400K, committed 62848K, reserved 1105920K
  class space    used 8306K, committed 8512K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000602c00000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000603000000, 0x0000000602c00000| Untracked 
|   1|0x0000000603000000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603400000, 0x0000000603000000| Untracked 
|   2|0x0000000603400000, 0x0000000603800000, 0x0000000603800000|100%| O|  |TAMS 0x0000000603800000, 0x0000000603400000| Untracked 
|   3|0x0000000603800000, 0x0000000603a26800, 0x0000000603c00000| 53%| O|  |TAMS 0x00000006038a4800, 0x0000000603800000| Untracked 
|   4|0x0000000603c00000, 0x0000000604000000, 0x0000000604000000|100%|HS|  |TAMS 0x0000000603c00000, 0x0000000603c00000| Complete 
|   5|0x0000000604000000, 0x0000000604000000, 0x0000000604400000|  0%| F|  |TAMS 0x0000000604000000, 0x0000000604000000| Untracked 
|   6|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604800000, 0x0000000604400000| Complete 
|   7|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604c00000, 0x0000000604800000| Untracked 
|   8|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%|HS|  |TAMS 0x0000000604c00000, 0x0000000604c00000| Complete 
|   9|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%|HC|  |TAMS 0x0000000605000000, 0x0000000605000000| Complete 
|  10|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%|HS|  |TAMS 0x0000000605400000, 0x0000000605400000| Complete 
|  11|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%|HC|  |TAMS 0x0000000605800000, 0x0000000605800000| Complete 
|  12|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%|HC|  |TAMS 0x0000000605c00000, 0x0000000605c00000| Complete 
|  13|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%|HS|  |TAMS 0x0000000606000000, 0x0000000606000000| Complete 
|  14|0x0000000606400000, 0x0000000606800000, 0x0000000606800000|100%|HC|  |TAMS 0x0000000606400000, 0x0000000606400000| Complete 
|  15|0x0000000606800000, 0x0000000606c00000, 0x0000000606c00000|100%|HC|  |TAMS 0x0000000606800000, 0x0000000606800000| Complete 
|  16|0x0000000606c00000, 0x0000000607000000, 0x0000000607000000|100%|HC|  |TAMS 0x0000000606c00000, 0x0000000606c00000| Complete 
|  17|0x0000000607000000, 0x0000000607400000, 0x0000000607400000|100%|HC|  |TAMS 0x0000000607000000, 0x0000000607000000| Complete 
|  18|0x0000000607400000, 0x0000000607400000, 0x0000000607800000|  0%| F|  |TAMS 0x0000000607400000, 0x0000000607400000| Untracked 
|  19|0x0000000607800000, 0x0000000607800000, 0x0000000607c00000|  0%| F|  |TAMS 0x0000000607800000, 0x0000000607800000| Untracked 
|  20|0x0000000607c00000, 0x0000000607c00000, 0x0000000608000000|  0%| F|  |TAMS 0x0000000607c00000, 0x0000000607c00000| Untracked 
|  21|0x0000000608000000, 0x0000000608000000, 0x0000000608400000|  0%| F|  |TAMS 0x0000000608000000, 0x0000000608000000| Untracked 
|  22|0x0000000608400000, 0x0000000608400000, 0x0000000608800000|  0%| F|  |TAMS 0x0000000608400000, 0x0000000608400000| Untracked 
|  23|0x0000000608800000, 0x0000000608800000, 0x0000000608c00000|  0%| F|  |TAMS 0x0000000608800000, 0x0000000608800000| Untracked 
|  24|0x0000000608c00000, 0x0000000608e6daf8, 0x0000000609000000| 60%| S|CS|TAMS 0x0000000608c00000, 0x0000000608c00000| Complete 
|  25|0x0000000609000000, 0x0000000609400000, 0x0000000609400000|100%| S|CS|TAMS 0x0000000609000000, 0x0000000609000000| Complete 
|  26|0x0000000609400000, 0x0000000609800000, 0x0000000609800000|100%| S|CS|TAMS 0x0000000609400000, 0x0000000609400000| Complete 
|  27|0x0000000609800000, 0x0000000609c00000, 0x0000000609c00000|100%|HS|  |TAMS 0x0000000609800000, 0x0000000609800000| Complete 
|  28|0x0000000609c00000, 0x000000060a000000, 0x000000060a000000|100%|HC|  |TAMS 0x0000000609c00000, 0x0000000609c00000| Complete 
|  29|0x000000060a000000, 0x000000060a400000, 0x000000060a400000|100%|HC|  |TAMS 0x000000060a000000, 0x000000060a000000| Complete 
|  30|0x000000060a400000, 0x000000060a800000, 0x000000060a800000|100%|HC|  |TAMS 0x000000060a400000, 0x000000060a400000| Complete 
|  31|0x000000060a800000, 0x000000060ac00000, 0x000000060ac00000|100%|HC|  |TAMS 0x000000060a800000, 0x000000060a800000| Complete 
|  32|0x000000060ac00000, 0x000000060b000000, 0x000000060b000000|100%|HC|  |TAMS 0x000000060ac00000, 0x000000060ac00000| Complete 
|  33|0x000000060b000000, 0x000000060b400000, 0x000000060b400000|100%|HC|  |TAMS 0x000000060b000000, 0x000000060b000000| Complete 
|  34|0x000000060b400000, 0x000000060b800000, 0x000000060b800000|100%|HC|  |TAMS 0x000000060b400000, 0x000000060b400000| Complete 
|  35|0x000000060b800000, 0x000000060bc00000, 0x000000060bc00000|100%|HC|  |TAMS 0x000000060b800000, 0x000000060b800000| Complete 
|  36|0x000000060bc00000, 0x000000060bf3c728, 0x000000060c000000| 80%| E|  |TAMS 0x000000060bc00000, 0x000000060bc00000| Complete 
|  37|0x000000060c000000, 0x000000060c400000, 0x000000060c400000|100%| E|CS|TAMS 0x000000060c000000, 0x000000060c000000| Complete 
|  38|0x000000060c400000, 0x000000060c800000, 0x000000060c800000|100%| E|CS|TAMS 0x000000060c400000, 0x000000060c400000| Complete 
|  39|0x000000060c800000, 0x000000060cc00000, 0x000000060cc00000|100%| E|CS|TAMS 0x000000060c800000, 0x000000060c800000| Complete 
|  40|0x000000060cc00000, 0x000000060d000000, 0x000000060d000000|100%| E|CS|TAMS 0x000000060cc00000, 0x000000060cc00000| Complete 
|  41|0x000000060d000000, 0x000000060d400000, 0x000000060d400000|100%| E|CS|TAMS 0x000000060d000000, 0x000000060d000000| Complete 
|  42|0x000000060d400000, 0x000000060d800000, 0x000000060d800000|100%| E|CS|TAMS 0x000000060d400000, 0x000000060d400000| Complete 
|  43|0x000000060d800000, 0x000000060dc00000, 0x000000060dc00000|100%| E|CS|TAMS 0x000000060d800000, 0x000000060d800000| Complete 
|  44|0x000000060dc00000, 0x000000060e000000, 0x000000060e000000|100%|HS|  |TAMS 0x000000060e000000, 0x000000060dc00000| Complete 
|  45|0x000000060e000000, 0x000000060e400000, 0x000000060e400000|100%|HC|  |TAMS 0x000000060e400000, 0x000000060e000000| Complete 
|  46|0x000000060e400000, 0x000000060e800000, 0x000000060e800000|100%|HC|  |TAMS 0x000000060e800000, 0x000000060e400000| Complete 
|  47|0x000000060e800000, 0x000000060ec00000, 0x000000060ec00000|100%|HC|  |TAMS 0x000000060ec00000, 0x000000060e800000| Complete 
|  48|0x000000060ec00000, 0x000000060f000000, 0x000000060f000000|100%|HC|  |TAMS 0x000000060f000000, 0x000000060ec00000| Complete 
|  49|0x000000060f000000, 0x000000060f400000, 0x000000060f400000|100%|HC|  |TAMS 0x000000060f400000, 0x000000060f000000| Complete 
|  50|0x000000060f400000, 0x000000060f800000, 0x000000060f800000|100%|HC|  |TAMS 0x000000060f800000, 0x000000060f400000| Complete 
|  51|0x000000060f800000, 0x000000060fc00000, 0x000000060fc00000|100%|HC|  |TAMS 0x000000060fc00000, 0x000000060f800000| Complete 
|  52|0x000000060fc00000, 0x0000000610000000, 0x0000000610000000|100%|HC|  |TAMS 0x0000000610000000, 0x000000060fc00000| Complete 
|  53|0x0000000610000000, 0x0000000610400000, 0x0000000610400000|100%|HC|  |TAMS 0x0000000610400000, 0x0000000610000000| Complete 
|  54|0x0000000610400000, 0x0000000610800000, 0x0000000610800000|100%|HC|  |TAMS 0x0000000610800000, 0x0000000610400000| Complete 
|  55|0x0000000610800000, 0x0000000610c00000, 0x0000000610c00000|100%|HC|  |TAMS 0x0000000610c00000, 0x0000000610800000| Complete 
|  56|0x0000000610c00000, 0x0000000611000000, 0x0000000611000000|100%|HC|  |TAMS 0x0000000611000000, 0x0000000610c00000| Complete 
|  57|0x0000000611000000, 0x0000000611400000, 0x0000000611400000|100%|HC|  |TAMS 0x0000000611400000, 0x0000000611000000| Complete 
|  58|0x0000000611400000, 0x0000000611800000, 0x0000000611800000|100%|HC|  |TAMS 0x0000000611800000, 0x0000000611400000| Complete 
|  59|0x0000000611800000, 0x0000000611c00000, 0x0000000611c00000|100%|HC|  |TAMS 0x0000000611c00000, 0x0000000611800000| Complete 
|  60|0x0000000611c00000, 0x0000000612000000, 0x0000000612000000|100%|HC|  |TAMS 0x0000000612000000, 0x0000000611c00000| Complete 
|  61|0x0000000612000000, 0x0000000612400000, 0x0000000612400000|100%|HC|  |TAMS 0x0000000612400000, 0x0000000612000000| Complete 
|  62|0x0000000612400000, 0x0000000612800000, 0x0000000612800000|100%|HC|  |TAMS 0x0000000612800000, 0x0000000612400000| Complete 
|  63|0x0000000612800000, 0x0000000612c00000, 0x0000000612c00000|100%|HC|  |TAMS 0x0000000612c00000, 0x0000000612800000| Complete 
|  64|0x0000000612c00000, 0x0000000613000000, 0x0000000613000000|100%|HC|  |TAMS 0x0000000613000000, 0x0000000612c00000| Complete 
|  65|0x0000000613000000, 0x0000000613400000, 0x0000000613400000|100%|HC|  |TAMS 0x0000000613400000, 0x0000000613000000| Complete 
|  66|0x0000000613400000, 0x0000000613800000, 0x0000000613800000|100%|HC|  |TAMS 0x0000000613800000, 0x0000000613400000| Complete 
|  67|0x0000000613800000, 0x0000000613c00000, 0x0000000613c00000|100%|HC|  |TAMS 0x0000000613c00000, 0x0000000613800000| Complete 
|  68|0x0000000613c00000, 0x0000000614000000, 0x0000000614000000|100%|HC|  |TAMS 0x0000000614000000, 0x0000000613c00000| Complete 
|  69|0x0000000614000000, 0x0000000614400000, 0x0000000614400000|100%|HC|  |TAMS 0x0000000614400000, 0x0000000614000000| Complete 
|  70|0x0000000614400000, 0x0000000614800000, 0x0000000614800000|100%|HC|  |TAMS 0x0000000614800000, 0x0000000614400000| Complete 
|  71|0x0000000614800000, 0x0000000614c00000, 0x0000000614c00000|100%|HC|  |TAMS 0x0000000614c00000, 0x0000000614800000| Complete 
|  72|0x0000000614c00000, 0x0000000615000000, 0x0000000615000000|100%|HC|  |TAMS 0x0000000615000000, 0x0000000614c00000| Complete 
|  73|0x0000000615000000, 0x0000000615400000, 0x0000000615400000|100%|HC|  |TAMS 0x0000000615400000, 0x0000000615000000| Complete 
|  74|0x0000000615400000, 0x0000000615800000, 0x0000000615800000|100%|HC|  |TAMS 0x0000000615800000, 0x0000000615400000| Complete 
|  75|0x0000000615800000, 0x0000000615c00000, 0x0000000615c00000|100%|HC|  |TAMS 0x0000000615c00000, 0x0000000615800000| Complete 
|  76|0x0000000615c00000, 0x0000000616000000, 0x0000000616000000|100%|HC|  |TAMS 0x0000000616000000, 0x0000000615c00000| Complete 
|  77|0x0000000616000000, 0x0000000616400000, 0x0000000616400000|100%|HC|  |TAMS 0x0000000616400000, 0x0000000616000000| Complete 
|  78|0x0000000616400000, 0x0000000616800000, 0x0000000616800000|100%|HS|  |TAMS 0x0000000616400000, 0x0000000616400000| Complete 
|  79|0x0000000616800000, 0x0000000616c00000, 0x0000000616c00000|100%|HC|  |TAMS 0x0000000616800000, 0x0000000616800000| Complete 
|  80|0x0000000616c00000, 0x0000000617000000, 0x0000000617000000|100%|HC|  |TAMS 0x0000000616c00000, 0x0000000616c00000| Complete 
|  81|0x0000000617000000, 0x0000000617400000, 0x0000000617400000|100%|HC|  |TAMS 0x0000000617000000, 0x0000000617000000| Complete 
|  82|0x0000000617400000, 0x0000000617800000, 0x0000000617800000|100%|HC|  |TAMS 0x0000000617400000, 0x0000000617400000| Complete 
|  83|0x0000000617800000, 0x0000000617c00000, 0x0000000617c00000|100%|HC|  |TAMS 0x0000000617800000, 0x0000000617800000| Complete 
|  84|0x0000000617c00000, 0x0000000618000000, 0x0000000618000000|100%|HC|  |TAMS 0x0000000617c00000, 0x0000000617c00000| Complete 
|  85|0x0000000618000000, 0x0000000618400000, 0x0000000618400000|100%|HC|  |TAMS 0x0000000618000000, 0x0000000618000000| Complete 
|  86|0x0000000618400000, 0x0000000618800000, 0x0000000618800000|100%|HC|  |TAMS 0x0000000618400000, 0x0000000618400000| Complete 
|  87|0x0000000618800000, 0x0000000618c00000, 0x0000000618c00000|100%|HC|  |TAMS 0x0000000618800000, 0x0000000618800000| Complete 
|  88|0x0000000618c00000, 0x0000000619000000, 0x0000000619000000|100%|HC|  |TAMS 0x0000000618c00000, 0x0000000618c00000| Complete 
|  89|0x0000000619000000, 0x0000000619400000, 0x0000000619400000|100%|HC|  |TAMS 0x0000000619000000, 0x0000000619000000| Complete 
|  90|0x0000000619400000, 0x0000000619800000, 0x0000000619800000|100%|HC|  |TAMS 0x0000000619400000, 0x0000000619400000| Complete 
|  91|0x0000000619800000, 0x0000000619c00000, 0x0000000619c00000|100%|HC|  |TAMS 0x0000000619800000, 0x0000000619800000| Complete 
|  92|0x0000000619c00000, 0x000000061a000000, 0x000000061a000000|100%|HC|  |TAMS 0x0000000619c00000, 0x0000000619c00000| Complete 
|  93|0x000000061a000000, 0x000000061a400000, 0x000000061a400000|100%|HC|  |TAMS 0x000000061a000000, 0x000000061a000000| Complete 
|  94|0x000000061a400000, 0x000000061a800000, 0x000000061a800000|100%|HC|  |TAMS 0x000000061a400000, 0x000000061a400000| Complete 
|  95|0x000000061a800000, 0x000000061ac00000, 0x000000061ac00000|100%|HC|  |TAMS 0x000000061a800000, 0x000000061a800000| Complete 
|  96|0x000000061ac00000, 0x000000061b000000, 0x000000061b000000|100%|HC|  |TAMS 0x000000061ac00000, 0x000000061ac00000| Complete 
|  97|0x000000061b000000, 0x000000061b400000, 0x000000061b400000|100%|HC|  |TAMS 0x000000061b000000, 0x000000061b000000| Complete 
|  98|0x000000061b400000, 0x000000061b800000, 0x000000061b800000|100%|HC|  |TAMS 0x000000061b400000, 0x000000061b400000| Complete 
|  99|0x000000061b800000, 0x000000061bc00000, 0x000000061bc00000|100%|HC|  |TAMS 0x000000061b800000, 0x000000061b800000| Complete 
| 100|0x000000061bc00000, 0x000000061c000000, 0x000000061c000000|100%|HC|  |TAMS 0x000000061bc00000, 0x000000061bc00000| Complete 
| 101|0x000000061c000000, 0x000000061c400000, 0x000000061c400000|100%|HC|  |TAMS 0x000000061c000000, 0x000000061c000000| Complete 
| 102|0x000000061c400000, 0x000000061c800000, 0x000000061c800000|100%|HC|  |TAMS 0x000000061c400000, 0x000000061c400000| Complete 
| 103|0x000000061c800000, 0x000000061cc00000, 0x000000061cc00000|100%|HC|  |TAMS 0x000000061c800000, 0x000000061c800000| Complete 
| 104|0x000000061cc00000, 0x000000061d000000, 0x000000061d000000|100%|HC|  |TAMS 0x000000061cc00000, 0x000000061cc00000| Complete 
| 105|0x000000061d000000, 0x000000061d400000, 0x000000061d400000|100%|HC|  |TAMS 0x000000061d000000, 0x000000061d000000| Complete 
| 106|0x000000061d400000, 0x000000061d800000, 0x000000061d800000|100%|HC|  |TAMS 0x000000061d400000, 0x000000061d400000| Complete 
| 107|0x000000061d800000, 0x000000061dc00000, 0x000000061dc00000|100%|HC|  |TAMS 0x000000061d800000, 0x000000061d800000| Complete 
| 108|0x000000061dc00000, 0x000000061e000000, 0x000000061e000000|100%|HC|  |TAMS 0x000000061dc00000, 0x000000061dc00000| Complete 
| 109|0x000000061e000000, 0x000000061e400000, 0x000000061e400000|100%|HC|  |TAMS 0x000000061e000000, 0x000000061e000000| Complete 
| 110|0x000000061e400000, 0x000000061e800000, 0x000000061e800000|100%|HC|  |TAMS 0x000000061e400000, 0x000000061e400000| Complete 
| 111|0x000000061e800000, 0x000000061ec00000, 0x000000061ec00000|100%|HC|  |TAMS 0x000000061e800000, 0x000000061e800000| Complete 
| 112|0x000000061ec00000, 0x000000061f000000, 0x000000061f000000|100%|HC|  |TAMS 0x000000061ec00000, 0x000000061ec00000| Complete 
| 113|0x000000061f000000, 0x000000061f400000, 0x000000061f400000|100%|HC|  |TAMS 0x000000061f000000, 0x000000061f000000| Complete 
| 114|0x000000061f400000, 0x000000061f800000, 0x000000061f800000|100%|HC|  |TAMS 0x000000061f400000, 0x000000061f400000| Complete 
| 115|0x000000061f800000, 0x000000061fc00000, 0x000000061fc00000|100%|HC|  |TAMS 0x000000061f800000, 0x000000061f800000| Complete 
| 116|0x000000061fc00000, 0x0000000620000000, 0x0000000620000000|100%|HC|  |TAMS 0x000000061fc00000, 0x000000061fc00000| Complete 
| 117|0x0000000620000000, 0x0000000620400000, 0x0000000620400000|100%|HC|  |TAMS 0x0000000620000000, 0x0000000620000000| Complete 
| 118|0x0000000620400000, 0x0000000620800000, 0x0000000620800000|100%|HC|  |TAMS 0x0000000620400000, 0x0000000620400000| Complete 
| 119|0x0000000620800000, 0x0000000620c00000, 0x0000000620c00000|100%|HC|  |TAMS 0x0000000620800000, 0x0000000620800000| Complete 
| 120|0x0000000620c00000, 0x0000000621000000, 0x0000000621000000|100%|HC|  |TAMS 0x0000000620c00000, 0x0000000620c00000| Complete 
| 121|0x0000000621000000, 0x0000000621400000, 0x0000000621400000|100%|HC|  |TAMS 0x0000000621000000, 0x0000000621000000| Complete 
| 122|0x0000000621400000, 0x0000000621800000, 0x0000000621800000|100%|HC|  |TAMS 0x0000000621400000, 0x0000000621400000| Complete 
| 123|0x0000000621800000, 0x0000000621c00000, 0x0000000621c00000|100%|HC|  |TAMS 0x0000000621800000, 0x0000000621800000| Complete 
| 124|0x0000000621c00000, 0x0000000622000000, 0x0000000622000000|100%|HC|  |TAMS 0x0000000621c00000, 0x0000000621c00000| Complete 
| 125|0x0000000622000000, 0x0000000622400000, 0x0000000622400000|100%|HC|  |TAMS 0x0000000622000000, 0x0000000622000000| Complete 
| 126|0x0000000622400000, 0x0000000622800000, 0x0000000622800000|100%|HC|  |TAMS 0x0000000622400000, 0x0000000622400000| Complete 
| 127|0x0000000622800000, 0x0000000622c00000, 0x0000000622c00000|100%|HC|  |TAMS 0x0000000622800000, 0x0000000622800000| Complete 
| 128|0x0000000622c00000, 0x0000000623000000, 0x0000000623000000|100%|HC|  |TAMS 0x0000000622c00000, 0x0000000622c00000| Complete 
| 129|0x0000000623000000, 0x0000000623400000, 0x0000000623400000|100%|HC|  |TAMS 0x0000000623000000, 0x0000000623000000| Complete 
| 130|0x0000000623400000, 0x0000000623800000, 0x0000000623800000|100%|HC|  |TAMS 0x0000000623400000, 0x0000000623400000| Complete 
| 131|0x0000000623800000, 0x0000000623c00000, 0x0000000623c00000|100%|HC|  |TAMS 0x0000000623800000, 0x0000000623800000| Complete 
| 132|0x0000000623c00000, 0x0000000624000000, 0x0000000624000000|100%|HC|  |TAMS 0x0000000623c00000, 0x0000000623c00000| Complete 
| 133|0x0000000624000000, 0x0000000624400000, 0x0000000624400000|100%|HC|  |TAMS 0x0000000624000000, 0x0000000624000000| Complete 
| 134|0x0000000624400000, 0x0000000624800000, 0x0000000624800000|100%|HC|  |TAMS 0x0000000624400000, 0x0000000624400000| Complete 
| 135|0x0000000624800000, 0x0000000624c00000, 0x0000000624c00000|100%|HC|  |TAMS 0x0000000624800000, 0x0000000624800000| Complete 
| 136|0x0000000624c00000, 0x0000000625000000, 0x0000000625000000|100%|HC|  |TAMS 0x0000000624c00000, 0x0000000624c00000| Complete 
| 137|0x0000000625000000, 0x0000000625400000, 0x0000000625400000|100%|HC|  |TAMS 0x0000000625000000, 0x0000000625000000| Complete 
| 138|0x0000000625400000, 0x0000000625800000, 0x0000000625800000|100%|HC|  |TAMS 0x0000000625400000, 0x0000000625400000| Complete 
| 139|0x0000000625800000, 0x0000000625c00000, 0x0000000625c00000|100%|HC|  |TAMS 0x0000000625800000, 0x0000000625800000| Complete 
| 140|0x0000000625c00000, 0x0000000626000000, 0x0000000626000000|100%|HC|  |TAMS 0x0000000625c00000, 0x0000000625c00000| Complete 
| 141|0x0000000626000000, 0x0000000626400000, 0x0000000626400000|100%|HC|  |TAMS 0x0000000626000000, 0x0000000626000000| Complete 
| 142|0x0000000626400000, 0x0000000626800000, 0x0000000626800000|100%|HC|  |TAMS 0x0000000626400000, 0x0000000626400000| Complete 
| 143|0x0000000626800000, 0x0000000626c00000, 0x0000000626c00000|100%|HC|  |TAMS 0x0000000626800000, 0x0000000626800000| Complete 
| 144|0x0000000626c00000, 0x0000000627000000, 0x0000000627000000|100%|HC|  |TAMS 0x0000000626c00000, 0x0000000626c00000| Complete 
| 145|0x0000000627000000, 0x0000000627400000, 0x0000000627400000|100%|HS|  |TAMS 0x0000000627000000, 0x0000000627000000| Complete 
| 146|0x0000000627400000, 0x0000000627800000, 0x0000000627800000|100%|HC|  |TAMS 0x0000000627400000, 0x0000000627400000| Complete 
| 147|0x0000000627800000, 0x0000000627c00000, 0x0000000627c00000|100%|HC|  |TAMS 0x0000000627800000, 0x0000000627800000| Complete 
| 148|0x0000000627c00000, 0x0000000628000000, 0x0000000628000000|100%|HC|  |TAMS 0x0000000627c00000, 0x0000000627c00000| Complete 
| 149|0x0000000628000000, 0x0000000628400000, 0x0000000628400000|100%|HC|  |TAMS 0x0000000628000000, 0x0000000628000000| Complete 
| 150|0x0000000628400000, 0x0000000628800000, 0x0000000628800000|100%|HC|  |TAMS 0x0000000628400000, 0x0000000628400000| Complete 
